X,Y,standardiz,category,interest2,interest3,prefers_ne,has_transi,addrtype,addrlocat
-71.0378302,42.3752739,"27 BENNINGTON STREET, BOSTON, 02128",Construction / Building Trades,Custodial Work / Maintenance,Environmental / Landscaping,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0860967,42.2943408,"21 TALBOT AVENUE, BOSTON, 02124",Camp Counselor,Day Care / Teacher,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0683049,42.3001002,"28 BOYD STREET, BOSTON, 02124",Library Services,,,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0243163,42.3793042,"26 FRANKFORT STREET, BOSTON, 02128",Recreation and Sports,,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0787876,42.2869153,"10 MILTON AVENUE, BOSTON, 02124",Marine Sciences,,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.086018,42.315083,"24 WYOMING STREET, BOSTON, 02121",Library Services,,,FALSE,FALSE,street_address,ROOFTOP
-71.0529354,42.3784453,"11 MEDFORD STREET, BOSTON, 02129",Library Services,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.076184,42.287507,"20 PEACEVALE ROAD, BOSTON, 02124",Library Services,Art,Sports,TRUE,FALSE,street_address,ROOFTOP
-71.0714532,42.2989034,"27 DAKOTA STREET, BOSTON, 02124",Administrative / Office Assistants,Community Organizing,Day Care / Teacher,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.079015,42.3118399,"29 CRESTON STREET, BOSTON, 02121",Camp Counselor,Day Care / Teacher,Recreation and Sports,FALSE,FALSE,street_address,ROOFTOP
-71.1224976,42.290907,"13 BRADEEN STREET, BOSTON, 02131",Camp Counselor,Education / Tutoring,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0978587,42.3222588,"24 SLAYTON WAY, BOSTON, 02119",Construction / Building Trades,Environmental / Landscaping,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0719358,42.3091405,"22 COLUMBIA ROAD, BOSTON, 02125",Camp Counselor,Day Care / Teacher,Governmental / Public Service,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0721308,42.2990029,"20 CLAYBOURNE STREET, BOSTON, 02124",Camp Counselor,Education / Tutoring,Theatre / Performing Arts,FALSE,FALSE,street_address,ROOFTOP
-71.0728497,42.2909274,"25 HOPESTILL STREET, BOSTON, 02124",Camp Counselor,Education / Tutoring,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0640579,42.3727036,"14 WASHINGTON STREET, BOSTON, 02124",Marine Sciences,,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0743951,42.2986851,"16 HARVARD PARK, BOSTON, 02124",Camp Counselor,Environmental / Landscaping,Library Services,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0553157,42.3393662,"9 FLAHERTY WAY020, BOSTON, 02127",Administrative / Office Assistants,Governmental / Public Service,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1093946,42.3348106,"24 NEW WHITNEY STREET, BOSTON, 02115",Camp Counselor,Library Services,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0615117,42.3138643,"6 PEVERELL STREET, BOSTON, 02125",Administrative / Office Assistants,Art,Theatre / Performing Arts,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0456867,42.2858856,"28 MINOT STREET, BOSTON, 02122",Camp Counselor,,,TRUE,FALSE,street_address,ROOFTOP
-71.073937,42.322771,"11 BROOK AVENUE, BOSTON, 02119",Peer Leadership,Recreation and Sports,,TRUE,FALSE,street_address,ROOFTOP
-71.170327,42.352032,"9 ATKINS STREET, BOSTON, 02135",Camp Counselor,Dance (Performing Arts),Marine Sciences,TRUE,TRUE,street_address,ROOFTOP
-71.0730683,42.2995568,"12 BOWDOIN STREET, BOSTON, 02124",Camp Counselor,,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0567139,42.3763465,"30 BUNKER HILL STREET, BOSTON, 02129",Administrative / Office Assistants,Communications / Media / Journalism,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.070242,42.3226638,"2 MARSHFIELD STREET, BOSTON, 02119",Community Organizing,Recreation and Sports,,TRUE,FALSE,street_address,ROOFTOP
-71.0661297,42.3156813,"1 HANCOCK STREET, BOSTON, 02125",Camp Counselor,Day Care / Teacher,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0692704,42.2877724,"11 HARLEY STREET, BOSTON, 02124",Art,,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0658851,42.2791939,"1 DORCHESTER AVENUE, BOSTON, 02125",Camp Counselor,Day Care / Teacher,Theatre / Performing Arts,FALSE,TRUE,street_address,ROOFTOP
-71.0570241,42.3393912,"20 EAST SIXTH STREET, BOSTON, 02127",Art,Communications / Media / Journalism,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0968604,42.2785696,"3 ITASCA STREET, BOSTON, 02126",Camp Counselor,Dance (Performing Arts),Theatre / Performing Arts,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0870129,42.2853192,"16 WINSTON ROAD, BOSTON, 02124",Camp Counselor,Day Care / Teacher,Theatre / Performing Arts,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0571831,42.294942,"1 CENTRE COURT, BOSTON, 02122",Administrative / Office Assistants,Custodial Work / Maintenance,Governmental / Public Service,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.127608,42.281065,"21 CRANDALL STREET, BOSTON, 02131",Administrative / Office Assistants,Art,Environmental / Landscaping,FALSE,FALSE,street_address,ROOFTOP
-71.0882022,42.3331573,"9 WHITTIER STREET, BOSTON, 02120",Camp Counselor,Community Organizing,Marine Sciences,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0578409,42.3587954,"9 WASHINGTON STREET, BOSTON, 02124",Camp Counselor,Recreation and Sports,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0951248,42.2710158,"14 ROCKWAY STREET, BOSTON, 02126",Camp Counselor,Day Care / Teacher,Education / Tutoring,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0817228,42.3084218,"22 GENEVA AVENUE, BOSTON, 02121",Construction / Building Trades,Environmental / Landscaping,Marine Sciences,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0535134,42.3175827,"29 SPRING GARDEN STREET, BOSTON, 02125",Camp Counselor,Community Organizing,Marine Sciences,FALSE,FALSE,street_address,ROOFTOP
-71.0655342,42.2854148,"4 ALBAN STREET, BOSTON, 02124",Administrative / Office Assistants,Health Care,Peer Leadership,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1427005,42.3591183,"5 LAWRENCE STREET A, BOSTON, 02135",Administrative / Office Assistants,Camp Counselor,Custodial Work / Maintenance,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1431723,42.3454131,"6 FIDELIS WAY, BOSTON, 02135",Administrative / Office Assistants,Camp Counselor,Health Care,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0815209,42.320712,"4 CLIFFORD STREET, BOSTON, 02119",Dance (Performing Arts),Day Care / Teacher,Theatre / Performing Arts,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0791904,42.3353479,"11 LENOX STREET, BOSTON, 02118",Administrative / Office Assistants,Day Care / Teacher,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1086924,42.3340618,"20 MISSION PARK DRIVE, BOSTON, 02115",Camp Counselor,Day Care / Teacher,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.060684,42.292549,"22 KING STREET, BOSTON, 02122",Administrative / Office Assistants,Camp Counselor,Governmental / Public Service,TRUE,TRUE,street_address,ROOFTOP
-71.0893757,42.2756168,"28 HALBORN STREET, BOSTON, 02126",Administrative / Office Assistants,Day Care / Teacher,Library Services,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0653318,42.3107391,"4 HOWE TERRACE, BOSTON, 02125",Dance (Performing Arts),Day Care / Teacher,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.103094,42.3116794,"14 CORNWALL STREET07, BOSTON, 02130",Camp Counselor,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1346505,42.2820949,"3 METROPOLITAN AVENUE, BOSTON, 02136",Administrative / Office Assistants,Community Organizing,Education / Tutoring,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0856937,42.3012518,"2 MCLELLAN STREET, BOSTON, 02121",Administrative / Office Assistants,Camp Counselor,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1670294,42.349768,"17 LANGLEY ROAD, BOSTON, 02135",Camp Counselor,Peer Leadership,Recreation and Sports,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0069172,42.3922994,"8 VALLAR ROAD, BOSTON, 02128",Camp Counselor,Recreation and Sports,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0660606,42.3152717,"9 HANCOCK STREET, BOSTON, 02125",Day Care / Teacher,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0836999,42.303236,"25 COLUMBIA ROAD, BOSTON, 02127",Camp Counselor,Recreation and Sports,,TRUE,FALSE,street_address,ROOFTOP
-71.0744784,42.3329233,"3 NORTHAMPTON STREET A, BOSTON, 02118",Day Care / Teacher,Education / Tutoring,Peer Leadership,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.078934,42.3464,"2 SAINT BOTOLPH STREET, BOSTON, 02116",Camp Counselor,Recreation and Sports,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0679689,42.3114831,"4 STANLEY STREET, BOSTON, 02125",Camp Counselor,Day Care / Teacher,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0795961,42.3268456,"13 MOUNT PLEASANT TERRACE, BOSTON, 02119",Education / Tutoring,Environmental / Landscaping,Marine Sciences,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.072211,42.2999835,"2 WESTVILLE STREET, BOSTON, 02122",Art,Environmental / Landscaping,Governmental / Public Service,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0549435,42.2826177,"1 LENOXDALE AVENUE, BOSTON, 02124",Dance (Performing Arts),Recreation and Sports,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0814134,42.3083224,"28 GENEVA AVENUE, BOSTON, 02121",Construction / Building Trades,Day Care / Teacher,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.125393,42.2544417,"3 DANA AVENUE, BOSTON, 02136",Camp Counselor,Environmental / Landscaping,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1599976,42.2727421,"22 CENTRE STREET, BOSTON, 02132",Administrative / Office Assistants,Camp Counselor,Day Care / Teacher,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1537372,42.357261,"24 GOODENOUGH STREET, BOSTON, 02135",Recreation and Sports,,,FALSE,FALSE,street_address,ROOFTOP
-71.0420421,42.2863787,"26 WALNUT STREET, BOSTON, 02122",Camp Counselor,Day Care / Teacher,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.112322,42.317348,"9 SPRING PARK AVENUE, BOSTON, 02130",Administrative / Office Assistants,Camp Counselor,,TRUE,FALSE,street_address,ROOFTOP
-71.0190605,42.3839638,"25 MOORE STREET, BOSTON, 02128",Camp Counselor,Health Care,,FALSE,TRUE,street_address,ROOFTOP
-71.0736074,42.3142399,"10 CUNNINGHAM STREET, BOSTON, 02125",Day Care / Teacher,Recreation and Sports,Theatre / Performing Arts,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.090335,42.309545,"29 BROOKLEDGE STREET, BOSTON, 02121",Art,Construction / Building Trades,,TRUE,FALSE,street_address,ROOFTOP
-71.121405,42.244048,"18 WOOD AVENUE, BOSTON, 02136",Administrative / Office Assistants,Camp Counselor,,TRUE,FALSE,street_address,ROOFTOP
-71.0661242,42.2792265,"19 DORCHESTER AVENUE, BOSTON, 02124",Camp Counselor,Marine Sciences,,TRUE,FALSE,route,GEOMETRIC_CENTER
-71.0669211,42.3186845,"5 QUINCEFIELD STREET, BOSTON, 02125",Camp Counselor,Recreation and Sports,,TRUE,TRUE,street_address,ROOFTOP
-71.0726744,42.2993086,"8 CLAYBOURNE STREET, BOSTON, 02124",Construction / Building Trades,Day Care / Teacher,Governmental / Public Service,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0046446,42.3851941,"15 SAINT ANDREW ROAD, BOSTON, 02128",Administrative / Office Assistants,Day Care / Teacher,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1179578,42.2871228,"12 FLORIAN STREET, BOSTON, 02131",Day Care / Teacher,Education / Tutoring,Recreation and Sports,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0641851,42.313637,"19 ROWELL STREET, BOSTON, 02125",Construction / Building Trades,Environmental / Landscaping,Recreation and Sports,TRUE,TRUE,street_address,ROOFTOP
-71.077554,42.2816317,"27 SELDEN STREET, BOSTON, 02124",Recreation and Sports,,,TRUE,FALSE,street_address,ROOFTOP
-71.067479,42.30251,"6 LONGFELLOW STREET, BOSTON, 02122",Art,Camp Counselor,Day Care / Teacher,TRUE,TRUE,street_address,ROOFTOP
-71.1239571,42.2480818,"12 CHITTICK ROAD, BOSTON, 02136",Camp Counselor,Marine Sciences,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0771781,42.2722946,"22 GROVELAND STREET, BOSTON, 02126",Administrative / Office Assistants,Camp Counselor,Recreation and Sports,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0719333,42.3091396,"26 COLUMBIA ROAD, BOSTON, 02125",Education / Tutoring,Governmental / Public Service,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0813673,42.3221097,"14 COPELAND STREET, BOSTON, 02119",Camp Counselor,Health Care,,TRUE,FALSE,street_address,ROOFTOP
-71.123942,42.2476709,"19 CHITTICK ROAD, BOSTON, 02136",Camp Counselor,Day Care / Teacher,Peer Leadership,TRUE,FALSE,street_address,ROOFTOP
-71.0661242,42.2792265,"29 DORCHESTER AVENUE, BOSTON, 02124",Administrative / Office Assistants,Education / Tutoring,Library Services,FALSE,FALSE,route,GEOMETRIC_CENTER
-71.06316,42.301857,"11 DRAPER STREET, BOSTON, 02122",Education / Tutoring,,,FALSE,FALSE,street_address,ROOFTOP
-71.0661155,42.3156434,"6 HANCOCK STREET, BOSTON, 02125",Camp Counselor,Dance (Performing Arts),Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0891899,42.2951426,"19 SHANDON ROAD, BOSTON, 02124",Community Organizing,Health Care,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.06703,42.302678,"12 LONGFELLOW STREET, BOSTON, 02122",Day Care / Teacher,Library Services,,TRUE,TRUE,street_address,ROOFTOP
-71.057975,42.3235,"16 DORSET STREET, BOSTON, 02125",Art,Camp Counselor,Marine Sciences,TRUE,FALSE,street_address,ROOFTOP
-71.0937367,42.313328,"17 HOMESTEAD STREET, BOSTON, 02121",Camp Counselor,Recreation and Sports,,FALSE,TRUE,street_address,ROOFTOP
-71.0889505,42.3294108,"25 DUDLEY STREET, BOSTON, 02119",Camp Counselor,Recreation and Sports,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0716201,42.3186843,"17 FOLSOM STREET, BOSTON, 02125",Art,Dance (Performing Arts),Marine Sciences,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.1569161,42.2596632,"6 STIMSON STREET, BOSTON, 02132",Camp Counselor,Day Care / Teacher,Health Care,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.06717,42.302606,"10 LONGFELLOW STREET, BOSTON, 02122",Library Services,Recreation and Sports,Theatre / Performing Arts,TRUE,FALSE,street_address,ROOFTOP
-71.0444721,42.3195862,"4 ISLAND VIEW PLACE, BOSTON, 02125",Recreation and Sports,,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1323894,42.2496876,"28 HILLIS ROAD, BOSTON, 02136",Camp Counselor,Community Organizing,Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0635903,42.3079697,"9 ADAMS STREET, BOSTON, 02122",Camp Counselor,Day Care / Teacher,Education / Tutoring,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0726195,42.2896359,"10 NORFOLK STREET, BOSTON, 02126",Camp Counselor,Day Care / Teacher,Education / Tutoring,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.142706,42.3592941,"17 LAWRENCE STREET A, BOSTON, 02135",Camp Counselor,Day Care / Teacher,Theatre / Performing Arts,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.066801,42.318406,"18 DUDLEY STREET, BOSTON, 02125",Camp Counselor,Recreation and Sports,,FALSE,FALSE,street_address,ROOFTOP
-71.0823354,42.3142996,"23 CARLISLE STREET, BOSTON, 02121",Administrative / Office Assistants,Environmental / Landscaping,Governmental / Public Service,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0727807,42.3538418,"9 COMMONWEALTH AVENUE, BOSTON, 02134",Camp Counselor,Day Care / Teacher,Health Care,FALSE,FALSE,street_address,ROOFTOP
-71.0719408,42.3091423,"14 COLUMBIA ROAD, BOSTON, 02125",Administrative / Office Assistants,Camp Counselor,Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.130323,42.289477,"24 FAIRVIEW STREET, BOSTON, 02131",Camp Counselor,,,TRUE,TRUE,street_address,ROOFTOP
-71.0863145,42.2858334,"27 WILLOWWOOD STREET, BOSTON, 02124",Administrative / Office Assistants,Art,,TRUE,TRUE,route,GEOMETRIC_CENTER
-71.0725601,42.2823168,"25 MORA STREET, BOSTON, 02124",Camp Counselor,Library Services,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.165637,42.280111,"24 CHESBROUGH ROAD, BOSTON, 02132",Camp Counselor,Day Care / Teacher,Theatre / Performing Arts,TRUE,FALSE,street_address,ROOFTOP
-71.091856,42.2835304,"2 DEERING ROAD, BOSTON, 02126",Administrative / Office Assistants,Camp Counselor,Day Care / Teacher,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0427968,42.4037412,"28 FRANCIS STREET, BOSTON, 02115",Construction / Building Trades,Custodial Work / Maintenance,Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.072024,42.3093059,"4 COLUMBIA ROAD, BOSTON, 02125",Administrative / Office Assistants,Camp Counselor,Marine Sciences,TRUE,FALSE,street_address,ROOFTOP
-71.1341467,42.2889002,"1 WALTER STREET, BOSTON, 02131",Camp Counselor,Theatre / Performing Arts,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0887213,42.3245933,"22 OSGOOD COURT, BOSTON, 02119",Camp Counselor,,,TRUE,FALSE,route,GEOMETRIC_CENTER
-71.0443719,42.3352674,"25 G STREET, BOSTON, 02127",Administrative / Office Assistants,Art,Health Care,FALSE,FALSE,street_address,ROOFTOP
-71.0656372,42.307145,"6 MOUNT IDA ROAD, BOSTON, 02122",Art,Camp Counselor,Library Services,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0788346,42.3136718,"3 FAYSTON STREET, BOSTON, 02121",Construction / Building Trades,Governmental / Public Service,Communications / Media / Journalism,FALSE,FALSE,street_address,ROOFTOP
-71.0824578,42.2798104,"7 LORNA ROAD, BOSTON, 02126",Administrative / Office Assistants,Camp Counselor,Marine Sciences,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0387224,42.3765029,"4 PRINCETON STREET, BOSTON, 02128",Art,Health Care,Library Services,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0650358,42.3806924,"13 SACKVILLE STREET, BOSTON, 02129",Camp Counselor,Day Care / Teacher,Theatre / Performing Arts,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0642895,42.3728066,"20 WASHINGTON STREET, BOSTON, 02130",Camp Counselor,Governmental / Public Service,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0782992,42.3112139,"26 NORMANDY STREET, BOSTON, 02121",Community Organizing,Governmental / Public Service,Library Services,FALSE,TRUE,street_address,RANGE_INTERPOLATED
